Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3cZajhyr8LmtPfHZ9296tj,"No Broke Boys","No Broke Boys","Disco Lines;Tinashe",2025-06-06,163994,92,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"stutter house,alternative r&b","Nice Life/Atlantic",0.767,0.834,1,-7.415,0,0.0315,0.34,0.111,0.0901,0.962,130.999,4
spotify:track:6qJhrI2BMuA8qHcmycD3fL,"TESLA","TESLA","Mau P",2025-08-08,186818,63,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house,house","Insomniac Records",0.757,0.792,10,-5.507,1,0.044,0.000344,0.864,0.0663,0.708,132.014,4
spotify:track:3qhf5WajCHsJibQ7cQ2qYS,"I Know You Want To","I Know You Want To","Max Styler",2025-03-14,193488,61,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house","Insomniac Records",0.801,0.885,2,-5.36,1,0.0504,0.00443,0.899,0.147,0.644,129.007,4
spotify:track:3sh2q76qsc7yLkQNmHKfQf,"Stephanie","Stephanie","Cloonee;Young M.A;InntRaw",2024-12-06,188534,64,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house,house,latin house","Hellbent Records",0.916,0.527,9,-6.838,1,0.12,0.161,0,0.259,0.74,130.024,4
spotify:track:4tPRCzSKPLEpl1UaW9iuuH,"Sample Inspector","Sample Inspector EP","RUZE",2025-01-17,165581,16,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"rally house,house,tech house","Factory 93 Records",0.815,0.858,7,-9.128,1,0.0546,0.00687,0.258,0.0566,0.64,129.018,4
spotify:track:1Gm9mRYaqU7VpJBsZsWbgQ,"TWOSTEP","TWOSTEP","Riordan",2025-04-25,192727,58,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"uk garage,tech house,latin house,house","Insomniac Records",0.685,0.859,1,-7.661,1,0.0383,0.126,0.483,0.298,0.708,132.009,4
spotify:track:4UrvsThnqGTyuqSKnxw0kK,"u & i","u & i","Distant Matter;fkblnde",2025-06-13,181818,52,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"stutter house,uk garage,rally house","Boom Records LLC",0.713,0.698,2,-6.675,1,0.122,0.575,0.267,0.635,0.265,132.04,4
spotify:track:5zXfHNzmiGLpMJhzFdD7bM,"In My Head","In My Head","Gryffin;Kaskade;Nu-La",2025-01-31,215930,57,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"edm,melodic bass,future bass,drum and bass","Gryffin LLC",0.579,0.899,9,-4.523,0,0.042,0.0638,0.0000146,0.483,0.0494,131.99,4
spotify:track:4j1hJwuawbvpm2q2orbgj7,"Every Day","Opus","Eric Prydz",2016-02-05,434666,57,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Virgin Records Ltd",0.477,0.728,7,-5.978,0,0.0378,0.00298,0.26,0.124,0.0341,125.988,4
spotify:track:1LOjIBinbAVfmVqqELvgLh,"ELECTRIC LOVE","ELECTRIC LOVE","AVELLO;HXRT",2025-08-27,164307,51,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic bass","Thrive Music",0.665,0.93,6,-1.523,0,0.0465,0.175,0.00000387,0.374,0.283,130.072,4
spotify:track:7n2vLTUO8JahfIXqa5WcxQ,"GiGi","GiGi","Mary Droppinz",2024-08-09,192899,26,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"uk garage","HARD Recs",0.844,0.729,7,-6.186,1,0.0671,0.0142,0.0818,0.0562,0.32,137.986,4
spotify:track:5Rv4GkCbfSfCADhXO4fmQf,"hey lil mama","hey lil mama","YDG;Łaszewo",2025-10-03,168000,47,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim,stutter house","BREAKAWAY",0.588,0.775,11,-2.983,1,0.131,0.628,0.00000208,0.112,0.358,140.088,4
spotify:track:03n8agvwPPaxTSNIAMPPfz,"Sweet Memories","Return to the Spectrum of Intergalactic Happiness","Zeds Dead",2025-03-07,235688,50,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,edm","Deadbeats",0.519,0.645,8,-6.506,0,0.0511,0.0594,0.337,0.368,0.0646,83.42,4
spotify:track:0IkeBkdX81ogsvZEstJZlT,"ANTICS","ANTICS","FLY",2025-07-11,109714,21,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"bass music,dubstep","FLY Music",0.713,0.814,8,-3.511,1,0.0446,0.0954,0.0223,0.165,0.0378,139.919,4
spotify:track:3Jd41F0MSozEpktfqwuUst,"Wackman","Wackman","Wooli",2025-08-01,132413,44,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,melodic bass,riddim,edm,deathstep,future bass,bass music","Wooli Music",0.72,0.957,2,-0.148,1,0.238,0.00157,0.0136,0.0546,0.26,145.108,4
spotify:track:7kMUrgcLuIv7ODffVw27FQ,"REWIND","FOREVER, VOLPETRON","Ray Volpe;Sullivan King",2025-09-12,198800,47,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim,deathstep,melodic bass,bass music,edm","VOLPEVERSE",0.434,1,1,0.011,1,0.46,0.000324,0.414,0.389,0.108,149.981,4
spotify:track:0tsq2ep6prmyRMEI1niqZv,"Adrenaline","Adrenaline","Excision;Sullivan King;From Ashes to New",2025-11-07,155586,48,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim,deathstep,edm,dub,melodic bass,bass music,rap rock,rap metal,metalcore","Subsidia",0.493,0.989,10,-1.02,1,0.414,0.000228,0.0172,0.117,0.0699,144.972,4
spotify:track:1E6meFZ4yDVstks1aK5SUa,"Lose Control","Lose Control","YDG",2024-11-01,170560,37,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim","Bassrush Records",0.382,0.965,0,0.652,1,0.256,0.004,0.00134,0.542,0.184,145.368,4
spotify:track:7JFkL98dEjAzkGnBW8SJid,"Guardian Angel","Guardian Angel","Dimension;Karen Harding",2025-10-31,223448,56,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"drum and bass,liquid funk","Ministry of Sound Recordings",0.266,0.957,2,0.364,1,0.0622,0.101,0.00188,0.265,0.14,173.931,4
spotify:track:2IIx8V7apICgj1xa8eCYjS,"I RUN (FUTURE TRAP)","I RUN (FUTURE TRAP)","AVELLO;BONNIE X CLYDE",2025-12-19,122608,46,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic bass","AVELLO, BONNIE X CLYDE",0.598,0.964,6,-2.284,1,0.121,0.0197,0.00468,0.227,0.468,137.938,4
spotify:track:20X3JnZ5J6eNGXpypFQNxa,"GIRLBOSS","GIRLBOSS","Sara Landry",2025-10-10,193500,61,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"hard techno,techno,acid techno,tekno,hardcore techno","Insomniac Records",0.655,0.971,10,-3.941,0,0.0394,0.000697,0.0493,0.0642,0.813,159.972,4
spotify:track:0sc94v4bi5XGSPSjjXK0Zh,"Late At Night","Late At Night","Lilly Palmer;Maddix",2025-06-20,156400,49,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"techno,hard techno,acid techno,big room,hypertechno","Armada Music",0.772,0.978,0,-4.148,1,0.0957,0.034,0.00971,0.765,0.429,149.972,4
spotify:track:11RXJgrGmyPJEtbOJ9ZFYQ,"Beat Keep Rockin'","Beat Keep Rockin'","Starjunk 95",2025-02-14,183857,59,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"rally house,breakcore","Smile Bomb",0.749,0.827,8,-6.617,0,0.0399,0.00343,0.483,0.114,0.512,139.962,4
spotify:track:6PrPWf02VxGUd2jJLs9z1M,"Play With Me","Spiritual Driveby","Sara Landry;Shlømo",2024-10-04,218882,62,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"hard techno,techno,acid techno,tekno,hardcore techno","HEKATE Records",0.626,0.844,5,-2.905,0,0.0528,0.0000445,0.358,0.114,0.28,159.959,4
spotify:track:2jw3yv4EOzBTzbMs2cHphj,"Morals","Morals","Lilly Palmer;DANNY AVILA;ROWN",2025-12-19,161697,49,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"techno,hard techno,acid techno","Armada Music",0.644,0.968,9,-5.466,1,0.0725,0.000783,0.679,0.182,0.691,145.976,4
spotify:track:1KIbfDi4qkolOx7Vwps33a,"I'm On Fire","I'm On Fire","Cosmic Gate;James French",2025-03-07,232607,51,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"trance,progressive trance,deep house","Wake Your Mind Records",0.554,0.97,7,-5.326,0,0.0421,0.014,0.458,0.557,0.0302,126.055,4
spotify:track:02dPa4nXABwnFzjZosKxsk,"NOPUS","NOPUS","Eric Prydz",2020-10-23,200210,41,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Ministry of Sound Recordings",0.494,0.938,3,-4.828,1,0.0402,0.00117,0.952,0.118,0.17,127.004,4
spotify:track:7paRyIC5aRpiiYkiBnT39O,"Higher Power","Higher Power","Gryffin;Lavern;AR/CO",2025-07-25,187298,55,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"edm,melodic bass,future bass,stutter house","Gryffin LLC",0.601,0.81,1,-3.904,1,0.0444,0.0211,0.0285,0.164,0.232,136.023,4
spotify:track:0JFNTfRWLqQ09z9ZHldX8d,"Where I'm From","Where I'm From","Cassian;SCRIPT;Belladonna (ofc) ",2025-03-14,202500,60,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic techno,melodic house,progressive house,tech house","Three Six Zero Recordings",0.693,0.975,2,-5.724,1,0.0459,0.0017,0.809,0.121,0.071,128.027,4
spotify:track:2sBmi7DdkifJWgCDpuF6YL,"How This Ends","How This Ends","Cosmic Gate;AVIRA;Sarah de Warren",2025-12-05,181940,40,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"trance,progressive trance,melodic techno,melodic house","Armada Music",0.666,0.861,9,-5.523,0,0.0404,0.00786,0.124,0.165,0.152,124.032,4
spotify:track:3gSIjJhFk9GjUsgD7QjdrF,"AIR","AIR","Eli & Fur",2025-05-30,260952,39,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic house,deep house,melodic techno,progressive house","NYX Music",0.611,0.675,1,-10.064,1,0.0348,0.0189,0.357,0.0686,0.384,124,4
spotify:track:6lG1GtM6FvL18EvOVQELC8,"Se Que Quiere","Se Que Quiere","KREAM;RUBACK",2025-06-20,220009,55,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic techno,melodic house","Interstellar",0.598,0.941,0,-4.91,1,0.036,0.0031,0.839,0.08,0.0772,126.038,4
spotify:track:6JHLEqlfiQDVJ0SbSsZIyL,"Bad Boy","Bad Boy","Linska",2024-12-13,178139,44,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic techno,tech house","Realm Records",0.737,0.828,0,-6.27,1,0.0414,0.0312,0.906,0.0766,0.67,132.018,4
spotify:track:3YRFFwV0OtH5pWJYvNS8yV,"Dangerous","Dangerous","KREAM;Alika",2025-11-14,231701,56,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Liquid Lab",0.701,0.964,0,-5.677,1,0.0439,0.00218,0.703,0.124,0.367,129.995,4
spotify:track:3oOvEw1pgxMtrQMNgPWQHL,"Fall Again","Fall Again","HAYLA",2023-10-27,206794,59,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Restless Minds Music",0.589,0.954,5,-6.033,0,0.0444,0.026,0.0087,0.151,0.537,129.983,4
spotify:track:1nEDMIR5oi1bLxzRnZgkGo,"Make Believe","Make Believe","Eli & Fur",2025-08-14,305235,46,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic house,deep house,melodic techno,progressive house","[PIAS] Électronique",0.691,0.712,0,-9.106,0,0.0339,0.138,0.659,0.0953,0.581,125.023,4
spotify:track:6sx8YefY3PQgfY8TpVg34w,"Love Parade","Love Parade","Cassian;YOTTO;Da Hool",2025-09-19,206308,56,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic techno,melodic house,progressive house,deep house","Afterlife",0.694,0.909,2,-5.817,1,0.0426,0.000193,0.865,0.0605,0.0334,127.989,4
spotify:track:41BRWHGuqEcSZszacBBCld,"Wayside","We Are Always Under The Same Sky","Qrion;Josie Man",2025-01-17,249479,55,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic house,deep house,progressive house","Anjunadeep",0.603,0.83,8,-6.666,0,0.0565,0.074,0.84,0.103,0.63,124.985,4
spotify:track:4YssZJDemgkA1Tty80kDXK,"Divine","Cheap Thrills","Effin",2023-09-08,232000,51,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim,bass music,deathstep","Effin Music",0.729,0.837,6,-1.828,1,0.251,0.0738,0.000785,0.735,0.166,120.023,4
spotify:track:3QTRSMkio5iEka29Ek2DD5,"Moving In","Feeling Fades","Rezident;Elmar",2025-05-09,243453,53,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic house,deep house","Anjunadeep",0.757,0.66,6,-8.051,1,0.0348,0.038,0.866,0.088,0.596,123.052,4
spotify:track:4yiZRvxlnnof4pKzxXGUpc,"Something Comforting","Nurture","Porter Robinson",2021-04-23,281974,54,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"edm,electronic","Mom+Pop Music",0.474,0.558,8,-9.688,1,0.0298,0.0448,0.00000379,0.0806,0.291,143.993,4
spotify:track:1xqT27jSG1Y15vOXfsV0gv,"iPod Touch","I Love My Computer","Ninajirachi",2025-08-08,196522,64,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"hyperpop,electroclash","NLV Records",0.641,0.867,5,-4.538,0,0.131,0.00353,0.00498,0.388,0.734,137.948,4
spotify:track:2OE8b4XUccHrareZNJRSLc,"By Your Side","Disk Utility","G Jones;Eprom",2025-11-21,192814,37,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"bass music,drumstep,glitch,dubstep","Illusory Records",0.593,0.89,1,-4.813,1,0.0339,0.00517,0.749,0.07,0.201,139.983,4
spotify:track:6VoRHJReczgAxZnnQj0p8F,"Off The Clock","Off The Clock","Discip",2025-10-17,191572,49,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house","Insomniac Records",0.784,0.827,1,-7.366,1,0.0574,0.000205,0.388,0.678,0.94,128.007,4
spotify:track:4gY7kztapN7xri8AXsJn8W,"Mania","Mania","Ky William;ANATTA;Sophie Engerman",2025-01-31,251250,19,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"latin house,tech house","Factory 93 Records",0.736,0.857,2,-4.211,1,0.0307,0.000307,0.0729,0.194,0.407,128,4
spotify:track:5vASuVQkngtFoCOczem52V,"On Again","On Again","Mau P",2024-04-30,228000,58,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house,house","Insomniac Records",0.61,0.951,0,-4.659,0,0.0665,0.00482,0.0109,0.149,0.304,129.976,4
spotify:track:6atTrGB6eK8NOT6nniI237,"You & Me","You & Me","Max Styler",2025-10-17,214488,55,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house","Nu Moda",0.765,0.841,0,-6.82,1,0.0542,0.0216,0.859,0.102,0.38,126.989,4
spotify:track:2vFabIc6h3F6GiZCsxq8zw,"X-Rated","X-Rated","Cloonee;Funkdoobiest",2025-05-16,184620,63,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house,house,latin house,old school hip hop","Epic/Legacy",0.91,0.831,9,-5.489,1,0.257,0.3,0.00293,0.0699,0.704,129.954,4
spotify:track:5fNaWjwU4FvSZoX1Q7g8gZ,"Cocaine Inside My Blunts","Cocaine Inside My Blunts","Disco Lines",2025-10-29,187733,54,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"stutter house","Good Good Records",0.789,0.702,10,-6.698,1,0.0405,0.168,0.139,0.405,0.764,129.998,4
spotify:track:2aiiorAu7zLKYanYv47LjN,"Funk U Want","Funk U Want","DJ Mandy",2025-07-18,210909,34,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Too Future",0.736,0.928,2,-6.268,1,0.308,0.000771,0.349,0.0562,0.634,132.039,4
spotify:track:4RwHzzXa5q8TO4jqORWgUi,"Drunk Wishing","Drunk Wishing","Distant Matter;Arden Jones",2024-12-06,184644,51,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"stutter house","SELENE / Blue Suede",0.627,0.82,11,-4.5,0,0.221,0.289,0.000193,0.442,0.319,129.962,4
spotify:track:2AcrZKYp5IC6bB5MkCI9d0,"Bigelectronic","Sample Inspector EP","RUZE;Robbie Doherty",2025-01-17,182255,21,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"rally house,house,tech house","Factory 93 Records",0.707,0.976,0,-5.956,0,0.0463,0.0036,0.871,0.334,0.53,132.989,4
spotify:track:77UBLe8jlRIxn8AsouUtS1,"EYES","EYES","Roddy Lima",2025-12-19,213375,41,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house,indie dance","Truesoul",0.751,0.927,1,-6.769,1,0.0883,0.000205,0.91,0.0582,0.63,127.963,4
spotify:track:5DgCDCuuevkqBmyFMjhbUc,"Dani Girl","Dani Girl","Ranger Trucco",2022-02-04,234293,38,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house","Spinnin' Deep",0.805,0.78,0,-6.366,1,0.0729,0.00261,0.896,0.0636,0.604,125.03,4
spotify:track:1X6R0sENcToR83rRjBN5GS,"Flava","Flava / Check One","bullet tooth",2025-12-26,216500,45,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"uk garage,bassline,hard house","rumours",0.824,0.89,2,-5.213,1,0.0631,0.0018,0.354,0.0482,0.559,129.994,4
spotify:track:0eys2ljlnxUE3kIW62nq2J,"Terrace Trip","Terrace Trip","Ranger Trucco",2025-07-25,196363,32,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"tech house","Heavy House Society",0.604,0.877,4,-9.121,0,0.0366,0.081,0.587,0.279,0.502,132.028,4
spotify:track:0OSKN4D9kXEunDf89augTt,"FADED","FADED","HAYLA;Nelly Furtado",2025-11-14,215649,59,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Casablanca new/Republic Records",0.764,0.813,9,-5.18,0,0.0975,0.031,0.000478,0.0538,0.651,128.003,4
spotify:track:0oUnCHrsjhjclb9owm741n,"Sunday Best","Sunday Best","Coco & Breezy;Aluna",2025-02-07,171990,43,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Noir Fever Records",0.625,0.906,4,-5.341,0,0.0319,0.00854,0.958,0.0958,0.962,127.023,4
spotify:track:464um5m6FnOIXD9s7P64OH,"Baila Le Digo","Baila Le Digo","Ky William;James Poole",2024-01-19,139702,46,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"latin house,tech house","Andhera Records",0.694,0.989,10,-5.184,0,0.054,0.00239,0.84,0.319,0.922,127.988,4
spotify:track:4KBrBLzMSf5hkZBlgzkSSP,"Figure It Out","Figure It Out","LP Giobbi;House Gospel Choir",2025-11-14,225234,44,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"house","Yes Yes Yes",0.604,0.93,4,-6.672,0,0.0594,0.119,0.000133,0.544,0.751,128.006,4
spotify:track:2Xs3MaK9AzV48lZa7PIKCh,"Groove District","Groove District","Starjunk 95",2021-12-17,186240,59,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"rally house,breakcore","Smile Bomb",0.776,0.849,0,-6.81,1,0.0392,0.0769,0.156,0.157,0.203,125.004,4
spotify:track:1T4zdIuNLgCqGVk4jHDIVl,"SONG REQUEST","FOREVER, VOLPETRON","Ray Volpe",2025-09-12,204923,49,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim,deathstep,melodic bass,bass music,edm","VOLPEVERSE",0.614,0.983,6,-2.133,0,0.0729,0.00235,0.327,0.69,0.266,130.018,4
spotify:track:7pGDqyEuRkCm661Tr8kitc,"1000 Cuts","Disk Utility","G Jones;Eprom",2025-11-21,178101,35,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"bass music,drumstep,glitch,dubstep","Illusory Records",0.666,0.955,9,-3.578,1,0.113,0.0377,0.593,0.0852,0.404,144.005,4
spotify:track:2Mbo5NxUBF3dMsTLUxhSwO,"One Of These Mornings","Return to the Spectrum of Intergalactic Happiness","Zeds Dead",2025-03-07,191428,52,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,edm","Deadbeats",0.407,0.612,7,-6.321,0,0.0367,0.0192,0.918,0.0815,0.0381,126.102,4
spotify:track:0FXEclPDVfUNHYDiyAPXYP,"Drop In","Drop In","Mary Droppinz",2025-04-16,149793,47,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"uk garage","Deadbeats",0.757,0.55,8,-7.935,0,0.0496,0.0646,0.0334,0.111,0.379,144.961,4
spotify:track:5FQ5Ijl6HQsJYD6QaZseFo,"Bonebreaker","Bonebreaker","Excision;Sullivan King;Kai Wachi",2025-09-17,180800,54,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim,deathstep,edm,dub,melodic bass,bass music","Subsidia",0.6,0.979,2,-0.055,1,0.152,0.0117,0.0969,0.294,0.373,149.893,4
spotify:track:2i6KNbyo50uqkW6lWWW1Ue,"PYRO","PYRO","FLY",2025-10-31,261428,33,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"bass music,dubstep","FLY music",0.78,0.881,8,-2.188,1,0.0422,0.00799,0.313,0.0918,0.0668,140.058,3
spotify:track:74geScZgtEMlGbS264lrjD,"Floot Loops","Floot Loops","Wooli;Cyclops",2024-06-19,181655,44,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,melodic bass,riddim,edm,deathstep,future bass,bass music","Wooli Music",0.694,0.97,6,0.076,0,0.0485,0.00348,0.0197,0.208,0.211,145.034,4
spotify:track:28r1xYNakXXwcQKIXu9Wjw,"DJ Turn It Up","DJ Turn It Up","Dimension",2023-05-19,177931,62,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"drum and bass,liquid funk","Dimension",0.768,0.995,0,0.08,1,0.165,0.115,0.542,0.601,0.834,174.054,4
spotify:track:5ZbztTcvj6QWWbeYsL4GTa,"Fuck My Computer","I Love My Computer","Ninajirachi",2025-08-08,190577,61,true,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"hyperpop,electroclash","NLV Records",0.639,0.692,0,-3.841,0,0.161,0.0000985,0.0649,0.0836,0.834,135.933,3
spotify:track:1ggsR5kCepKTW4F64bCFdV,"Cheerleader","SMILE! :D","Porter Robinson",2024-07-26,237567,57,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"edm,electronic","Mom+Pop Music",0.464,0.698,0,-2.589,0,0.0392,0.0002,0,0.0418,0.272,147.95,4
spotify:track:0j9UEz7muSn36GruXRBvdK,"11:11","HEATWAVE","ProbCause;Daily Bread",2025-10-06,170853,12,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Cosmic Treats",0.724,0.794,8,-7.241,1,0.174,0.0913,0,0.0508,0.738,81.945,4
spotify:track:1dHiSGzb9WFtDKnBFJs4KO,"Just Say","Just Say","Coco & Breezy;Tara Carosielli",2022-06-16,166000,50,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"","Moodswing Music",0.83,0.419,5,-9.76,0,0.063,0.0465,0.0145,0.0815,0.511,119.993,4
spotify:track:3Z0aVXkpXQhpYosTStTu4t,"In The Sky","In The Sky","Effin",2024-03-01,233142,49,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"dubstep,riddim,bass music,deathstep","Effin Music",0.542,0.928,5,-1.751,0,0.374,0.0447,0.0604,0.189,0.22,140.132,4
spotify:track:44TO2DzyeHJaNJFQOQLndQ,"Natura Umana","Natura Umana","LP Giobbi;Alex Kennon",2025-09-12,187393,29,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"house,melodic house,melodic techno,tech house","Yes Yes Yes",0.694,0.905,9,-5.398,1,0.0487,0.0402,0.924,0.0889,0.437,129.01,4
spotify:track:430PPsBrIlbBQqtRKHV5jF,"Our World","Feeling Fades","Rezident;Elmar",2025-05-09,220228,46,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"melodic house,deep house","Anjunadeep",0.708,0.67,9,-9.721,0,0.027,0.143,0.556,0.0819,0.192,125.002,4
spotify:track:0pA3TrZ3ZVg4Rj01o6Cfja,"Austin","Austin EP","Spencer Brown;Ilan Bluestone",2025-12-11,349727,28,false,31xbsf5lui2ovllknly7awn2hm34,2026-01-13T19:51:03Z,"progressive trance,progressive house,melodic house,trance","diviine",0.778,0.476,11,-14.374,1,0.061,0.0823,0.912,0.11,0.172,128.011,3
