id,name,slug,aliases,description,sonic_dna
6848f96d-1f62-41d1-9637-f4abee4d20f4,G-House,g-house,,"Deep, dark form of House music that primarily incorporates rap samples or original rapping on top of minimal, bassy beats.",
69759e9d-765a-437a-b192-2e0c9e0ded87,Jungle,jungle,,"Developed in the early 1990s from Breakbeat Hardcore, featuring rapid, chaotic-sounding breakbeats and strong basslines; known as the forerunner of most Drum and Bass styles.",
6a23b6bf-5a27-4474-8ea2-b9c77cbf49dc,Dubstyle,dubstyle,,Characterized by the incorporation of the half-time rhythms and wobbly basslines of Dubstep.,
6b35b844-d274-4b8a-a57b-69f850535983,Microhouse,microhouse,,"Stripped-down, minimal form of House, originating in the late 90s, which takes influence from Minimal Techno, Glitch and IDM.",
6bde25ab-ed70-4a14-9a24-7e3f5065cd2e,Nightcore,nightcore,,Based around the technique of speeding and pitching up pre-existing songs.,
6cd6b9b7-7bd5-438a-a7b1-821b968a5a2d,Electro,electro,,"Syncopated rhythms programmed on the Roland TR-808 drum machine, often resembling Funk breaks, along with simple funky basslines.",
6d704da5-8413-44a6-bfcf-32e6bb0b5398,Indietronica,indietronica,,"Leftfield or DIY approach characterised by simpler Pop-informed melodies, often incorporating vocals or live instrumentation alongside Electronic production.",
6d7baddd-5351-4422-9faf-da812cc7e440,Ritmada,ritmada,,"Short, repetitive and resonant beats with more danceable, immersive grooves drawn out of Afro-Brazilian instrumentation, a cleaner, more radio-friendly sound and greater focus on lyrics.",
6deaba71-ef5d-4020-9b5d-15a7ee508ab9,Dub Techno,dub-techno,,Fuses elements of Minimal Techno with characteristics of Dub.,
718d3f10-33aa-47b5-8689-5c92835e9128,Trancestep,trancestep,,"Combination of Trance melodies and structure with the breakbeats, fast tempos, and rolling basslines of Drum and Bass.",
71920398-ec4e-44cf-8ce0-b4184bfa2d27,Hands Up,hands-up,,"Prominent, melodic supersaw leads, Dance-Pop derived hooks, and a strong reliance on sidechained basslines and hard, powerful drums.",
720ff73e-67f9-45a0-8fd2-eaa0e0cd9631,Tech House,tech-house,,"Emerged in the mid-1990s taking influences from Techno, broadly characterized by minimalistic and repetitive melodies, focus on the bassline, and constant groove recognizable by prominent off-beat hi-hats.",
733f8210-6bcf-462d-b4a7-aca2b3717635,Vaporwave,vaporwave,,"Sample-based, involves heavily synthesized and processed manipulation of corporate mood and background (elevator) music; though source material can also include genres such as Pop, Contemporary R&B, and Synth Funk.",
74433810-8ec5-4dfc-a0ea-db3bd1424944,Bubbling,bubbling,,"Originating in the Netherlands in the late 1980s, fusing sped-up Dancehall with Dutch Antillean music and contemporary Dutch rave.",
75082278-3409-409d-8835-840818c114b9,Acid Techno,acid-techno,,"Incorporates ""squelching"" synths from Acid House into a mechanical and usually more energetic Techno context.",
750b52aa-3cd4-4e81-95b9-6eb5b32ea5a5,Freeform Hardcore,freeform-hardcore,,"Emerged in the mid-1990s, combining fast and hard-hitting rhythms with heavy influence from the synthesizers of Trance.",
75564cc4-10d3-47ea-8d37-42eece7f8216,Italo House,italo-house,,"Originated in Italy during the late 1980s, making use of anthemic pianos, diva vocals, and Dance-Pop song structures.",
75684169-dd01-4ac4-9faf-7909e8187750,Twerk,twerk,,Fast-paced; draws influence from Bounce and Miami Bass.,
759beb01-a610-4be3-afd7-1e326d216753,Future Garage,future-garage,,"Combines the rhythms of late 1990s and early 2000s 2-Step with novel moods and production approaches, commonly featuring jittery, broken rhythms, vocal chops, and warm synth pads and plucks.",
774102d8-759c-4353-853c-c22790542e08,Forest Psytrance,forest-psytrance,,Mimicks the ambience of a forest by using swarming and teeming effects as well as natural samples; features straightforward song structures.,
7926c11d-3ec9-41e4-ad77-e2cae4ad77a7,Freestyle,freestyle,,"Electro-influenced; developed in Latino communities in New York and Miami in the 1980s, especially dominated by Latin Freestyle and its Latin influences.",
79b9d82c-10d8-470b-8463-67ebd5b028d8,Florida Breaks,florida-breaks,,"Developed during the mid-1990s, combining major influences of Hip Hop derivatives such as Miami Bass and Electro along with elements of 1990s Electronic Dance Music genres like House or Techno.",
7a6a2ef5-810f-48af-9eac-6a5ea900f5e1,Hardbag,hardbag,,"Development of handbag / Diva House characterized by heavier, hard hitting percussion, more pronounced rave and early Hard Dance elements, and fewer vocals.",
7ae0c429-5cbd-4d7e-ae42-28e450dfc1f6,Melodic Techno,melodic-techno,,"Trance-influenced subgenre that was established in the mid-to-late 2010s, characterized by gradually progressing structure, and hypnotizing, atmospheric sound with arpeggiated, minor melodies, playing at around 120-125 BPM.",
7bb59bb3-266a-4e6b-96e5-d2c48a3e4147,Latin Electronic,latin-electronic,,Combines Electronic with Latin American influences; started at the end of the 1990s.,
7bc15b67-cf93-44cc-8a32-3015e5d08cd0,Breakbeat Hardcore,breakbeat-hardcore,,"Originated from the combination of sampled breakbeats and energetic rhythms with the ""rave"" influences set by early-1990s Techno and Acid House, including upbeat ""stab"" riffing and sample-based production.",
7cdbbfb0-2606-41c0-8df0-468e6107cb88,Doomcore,doomcore,,"Often somber and contemplative in mood, a feature achieved by the common use of long-stretched ambient pads, and sometimes even samples of screaming and other ""spooky"" sounds.",
7d25de7a-57f2-447f-b451-d85ff35a1435,Lo-Fi House,lo-fi-house,,"Primarily distinguished from earlier styles of outsider house by its stricter reliance on deep house elements, cranky, nocturnal, and nostalgic atmospheres, and a distinct dreamy, lo-fi aesthetic.",
7d325987-7db1-4474-bf8b-6f83243a050d,Kuduro,kuduro,,Angolan music combining traditional Kilapanga and Semba with Techno and House.,
7e0e7a11-e703-4635-b678-d6efd55be02d,Halftime,halftime,,"Offshoot of Drum and Bass (mainly Neurofunk) characterized by off-kilter rhythms playing at around 80-85 BPM (half of normal DnB pace), influenced by Dubstep, Wonky, Trap, and Hip Hop.",
810d902a-aa34-4dee-b262-845dc56cb02c,Beat bruxaria,beat-bruxaria,,"São Paulo-originated Funk brasileiro with aggressive, distorted and high-pitched beats featuring minimalistic percussion and diversified sampling.",
8133399c-9322-437a-90ff-18feef9f02ee,Hybrid Trap,hybrid-trap,,"Blending Trap's typical percussion and sub-basses with major influences from heavy bass music genres, and in particular, metallic, gritty, and off-kilter sound design, originally derived from Brostep.",
84265cad-c387-430b-b425-ab8297e0fbbc,Raggatek,raggatek,,"Influenced by Reggae, Ragga and Dancehall, combining half-time instrumental sections with Hardtek's fast four-on-the-floor rhythms, as well as vocal samples, clean basslines and skank rhythms.",
843c6133-bcf3-4ca8-9ef3-20684f863ac5,Industrial Techno,industrial-techno,,"Harder, darker style of Techno which draws parallels with factories and the rhythm of machinery.",
8490fb9a-ffea-49a2-bd54-af6a51485547,Electro latino,electro-latino,,"Mixes elements of Merengue and Reggaetón with polished production from mainstream House subgenres; often shares traits with Latin Pop, having anthemic melodies and verse-chorus structures.",
84e5e7c6-052f-4570-9cda-1af23d12a988,Darkside,darkside,,Dark atmosphere and fast rhythms; served as a forerunner of Drum and Bass.,
8593115d-39ba-4366-b0b4-0e21d3fe0185,Funkot,funkot,,Fast-paced Indonesian form of Electronic Dance Music that combines Eurodance and Trance synths with the syncopated rhythm from Dangdut koplo.,
86407ac6-5469-4dac-a300-4e17d36c92dc,Ibiza Trance,ibiza-trance,,"Builds on the relaxing island atmosphere of Balearic Beat, though with a slightly faster tempo of around 130 BPM.",
86bf60b3-dd88-4c97-bffa-a252b10c2ade,Darkstep,darkstep,,"Hard, uptempo and uses heavy breakbeats, Post-Industrial-influenced sound design, and horror movie samples to create a sinister, claustrophobic atmosphere.",
871fc419-d77c-4822-8d17-6a162da366de,Barber Beats,barber-beats,,"Borrows elements from Downtempo, Trip Hop, and Instrumental Hip Hop; emulates 1990s and 2000s Chillout music.",
8924d9a0-d786-41c2-b773-81e4516515cf,Complextro,complextro,,"Features densely-layered sound design, fast-paced cut-up sections, aggressive stabs, and common crossover with Brostep and Fidget House.",
8ace809d-12b8-4121-8ded-25ddf5686a0e,Euro House,euro-house,,"Vocal-focused style emerging in the late 1980s in Europe, developing in parallel with Eurodance.",
8bbd0906-d787-43d8-afc4-1ba10982e04a,UK Hardcore,uk-hardcore,,"Four-on-the-floor beat around 175 BPM, thick, prominent basslines, and uplifting synth leads, with a cleaner and more accessible sound than other forms of Hardcore.",
8c113268-1fda-4a76-983d-1ea64b2aad4d,Eurodance,eurodance,,"Takes elements of Euro-Disco, House, Techno, and Hi-NRG while featuring on-beat kick, hi-hat and snare sounds at around 110 to 150 bpm.",
8f6c13e9-7dd4-4923-af81-3aae80e1dd1c,Euphoric Hardstyle,euphoric-hardstyle,,"Melodic, more lighthearted, and accessible Hardstyle.",
8fc3ae04-6a3b-4524-9bf7-3979917d8851,Horror Synth,horror-synth,,"Combines eerie and haunting synth pads and sharp, abrasive sounds to create atmospheres that accentuated the dark, unnerving, violent, or ghostly themes of horror films.",
8fc957ff-2a8b-4086-b3cd-9aec60397f8d,Terrorcore,terrorcore,,Utilizes rhythms from earlier Gabber with a faster BPM (usually no more than 300) and darker approach.,
91278056-37e8-4bb4-9fdf-1cc69a29c34c,Electro House,electro-house,,"Warm analog basslines, punchy percussion, crisp high-pitched synthesizer leads, and clipped vocal samples.",
92ae3d63-32d5-421d-b391-7716698a656c,Hardgroove Techno,hardgroove-techno,,Features shuffling grooves with heavy emphasis on layered percussive elements; often includes a mix of samples and drum machines played at a range of 135-140 BPM.,
92b74081-09d7-4521-8b57-7d9bea538fef,Bubblegum Dance,bubblegum-dance,,"Playful, childlike style with a Bubblegum-like atmosphere that often incorporates high-pitched, light-hearted, and usually female-fronted vocals.",
92ddc586-bc00-4703-9f62-bf357bf941f6,Dutch House,dutch-house,,High-pitched wonky synth melodies and heavy influence from Fidget House which developed in the Netherlands around 2007-08.,
93805d07-c6f2-4c5c-8d68-a65a1b51565f,EBM,ebm,,Melodic and dancefloor-friendly take on Post-Industrial music that developed in the early 1980s.,
94d33a18-6bf2-47c9-a777-9c99a1b099f7,Electro-Disco,electro-disco,,Disco instrumentation is largely - if not entirely - replaced by synthesizers and augmented with futuristic elements such as the vocoder.,
9558b462-bb35-42bf-9c2c-2deb519bee55,Chiptune,chiptune,,"Used primarily in the 1980s within the context of 8-bit Video Game Music, combining simple synthesized waveforms and noise in a compositionally limited but overtly melodic style.",
95647f3c-a891-431b-b486-0b27781c3835,Ambient House,ambient-house,,"Primarily British genre developed in the 1990s with beats, synthesizers, and vocals in styles similar to House, treated with effects that are often described as ""dream-like"" or ""chilled out"".",
95a72deb-6c7b-466a-9793-5fefa6344d67,Rawstyle,rawstyle,,"Incorporates earlier Hardstyle and Hardcore influences into the sound of 2010s hardstyle, creating a distinctly harsh, simplistic, raw, and dark sound, with fast BPM.",
95b16ce1-ae53-4f78-84f7-68a3a6fa5eef,Goa Trance,goa-trance,,"Forerunner of Psytrance styles that emerged in the early 1990s, distinguished by old-school, organic sound with rapid, oriental-inspired melodies.",
95f2e5a1-e52e-40ce-88d9-22eedae7af8f,Tribal House,tribal-house,,"Prominent, syncopated rhythms of tribal drums such as toms and bongos on top of a House beat, usually resulting in a percussive, energetic sound, while ranging in mood.",
96b6d3a4-92fe-40aa-affb-8965333cc9bb,Philly Club,philly-club,,Builds on Baltimore Club with a faster tempo and sometimes influences from more modern genres like Trap.,
96e07153-b86c-4b6e-adc4-5473eaf9d75d,Psybient,psybient,,Heavy influence from Psytrance and Goa Trance incorporated in an atmospheric Ambient context.,
9838a026-9a6d-454d-9cab-9aaa339e2dc5,Minimal Wave,minimal-wave,,"Retrospective term for more Electronic and minimal forms of New Wave, Post-Punk, Synthpop, and related styles, tending towards a more sparse and lo-fi sound.",
988679f6-9b26-44f4-beec-fc30e32370b1,Bleep Techno,bleep-techno,,"Established in the late 1980s in the breakdancing and early rave scene of Yorkshire in the North of England, notable for its ""bleepy"" synth lines and heavy sub-bass.",
9899a2fb-bfbb-4117-859e-aba5b01c526b,Ragga Jungle,ragga-jungle,,"Developed in the early 1990s in London, combining Jungle breakbeats with heavy influence from Ragga.",
98d5c221-1b12-44a2-9c81-d77c91ca1310,Hardstep,hardstep,,"Very compressed and sparse drumming, extensive use of kick drums and gritty, minimalistic production style with emphasis on simple, deep, modulated bass patterns.",
99644742-476f-4f63-8236-b40027193c28,Tropical House,tropical-house,,"Offshoot of Deep House featuring slow tempos around 100-115 BPM, light percussion and acoustic instrumentation, setting out to create a relaxed, summery, beach-like atmosphere.",
99b917be-7fbe-43cb-918f-05055164afeb,Electropop,electropop,,"Dense, layered, and compressed production, usually coupled with a distinct fuzzy and ""warm"" low-frequency synthesizer style.",
9b6237f3-fc3e-471b-8016-f537f25e6c89,Eletrofunk,eletrofunk,,Blends Funk brasileiro vocals with production from popular late 2000s and early 2010s House.,
9c929230-345d-4dd5-af62-23ba1feddf9d,Festival Progressive House,festival-progressive-house,,"Uplifting, melodic, energetic but clean drops, featuring modern supersaws and pianos, taking influences from Progressive House, Uplifting Trance, but applying them to a form structurally closer to Big Room House and Electro House.",
9d4e3a6d-a7c9-4349-8573-447cb47b1d9b,Hardcore,hardcore,,Umbrella term for a wide variety of fast-paced and energetic Electronic Dance Music styles that have been developed since the early 1990s.,
9e36ef6c-456e-4cc7-b1e3-3eb6e3a82a0f,Makina,makina,,"Spanish Techno developed in the early 1990s; strongly influenced by New Beat and EBM, but aiming for a lighter sound.",
9ec1f7ee-d45a-49c8-8087-105343e972d4,Melbourne Bounce,melbourne-bounce,,"Offbeat basslines giving it a ""bouncy"" groove, and minimalistic, side-chained melodies often making use of Dutch House-influenced synths, horns or vocal chops, resulting in a flippant, party-oriented atmosphere.",
9ec3e47b-230a-46da-8422-9811c16c4423,Speed Garage,speed-garage,,"Primarily British style that paved the way for UK Garage, combining cut-up vocal samples and sped up four-on-the-floor Garage House rhythms with Jungle-esque basslines.",
9eed3433-0224-422c-94e3-08dcba4d232b,Nu Skool Breaks,nu-skool-breaks,,"Developed in the late 1990s and early 2000s; takes elements from Drum and Bass, UK Garage, and Techno.",
9fe352ce-b8a6-4681-88c7-3845153e706c,Dreampunk,dreampunk,,"Accentuates ambiance and a dreamy, futuristic atmosphere, taking influence from Progressive Electronic, as well as Cyberpunk and Dystopian movies.",
a3ebceef-c0aa-4abf-a000-38a7c98f6e35,IDM,idm,,"Emerged through the development of Electronic Dance Music idioms into a less club-oriented and more experimental direction, often incorporating unconventional sound design and complex rhythms.",
a61a2c4f-b6f6-4037-a128-92e34fb0baed,Breakcore,breakcore,,"Mixes Hardcore with cut-up, complex, and frequently noisy breakbeats at very high tempos inspired by Jungle and Drum and Bass, often with heavy use of sampling.",
a751b7d9-5e72-49f4-b0e5-217f776584c6,Batida,batida,,"Initially developed in the late '80s in Luanda, Angola, as a mixture of Soca- and Zouk-based percussion samples.",
a7eb48cb-5dbb-4924-8e62-0e39a6379dae,Birmingham Sound,birmingham-sound,,"Cold, mechanical, and hypnotic tracks, typically lacking the harsher and noisier elements of later Industrial Techno.",
a9a05a20-55af-4713-9b0e-9fd0a298f541,Ghetto House,ghetto-house,,Rough sound based around minimal drum machine-driven tracks and heavy usage of vocal samples.,
ab062ae5-ecbb-491a-8263-eac7f7c0df7a,Progressive Electronic,progressive-electronic,,"Synthesizer-driven genre focusing on developing, often longform compositions and drawing inspiration from various sources such as Progressive Rock, Western Classical Music, and Ambient.",
ab516ea6-bc47-4ea4-9772-abc9f736aeff,Trap,trap,,Trap-influenced syncopated percussion with 808 samples and fast-paced hi-hats.,
abbacfca-743f-4f15-a92c-a2e1f00bfaef,Rominimal,rominimal,,"Hypnotic, minimal, and ""dubby"" loops, featuring subtle and intricate synth pads, cranky, clicky percussion, and bouncy, pulsing basslines.",
abdc8c02-4b3c-4d4c-aeb0-2f96eda535a1,Bit Music,bit-music,,"Created by sound chips, cards, and sequencers found in video game consoles, personal computers, and arcade machines, as well as synthesizers emulating these sounds.",
ac0404b8-85e4-446a-9e43-6cf6ccca6036,Dream Trance,dream-trance,,"Slow tempo (about 130 BPM) with strong roots in Progressive House, using beats typical of Eurodance and Dance-Pop; emphasizes a laid-back, carefree, and dreamlike sound.",
ad34fb5b-cb0e-4214-a49b-19950e534b07,Hi-Tech Psytrance,hi-tech-psytrance,,"Glitchy sound design, morphing synth lines, strange sounds typically evoking futuristic or alien-like atmospheres, and faster tempos than most other forms of Psytrance.",
ad4899a5-371f-456b-af12-7941d1920bab,Wave,wave,,"Melancholic, atmospheric, melodic beats, defined by its Trap and Cloud Rap influence, ethereal and cold production style, and abundant use of sub bass.",
ad6a82a1-ed7f-44f3-b552-dcedb486fea9,Midtempo Bass,midtempo-bass,,Harsh synth leads and a usual tempo of around 90-110 BPM.,
ae3ad594-7949-4fa4-8b15-9cc354c71fb0,Festival Trap,festival-trap,,"Massive, sub-bass-heavy drops with simple melodies, synth leads and production influenced by Big Room House; highly popular from 2013 to 2015.",
ae9f0a8a-9e1a-4337-b2e9-b467f201cb79,Stutter House,stutter-house,,"Emerged in the 2020s taking influences from Melodic House, Trance, and Future Garage; features distinctive chopping of vocal samples and pads.",
af74fc63-4ba7-4888-a99f-d5d6d063b166,Dark Electro,dark-electro,,"Emerged in the early 1990s in Europe, incorporating the abrasiveness of old school Industrial but with a greater focus on a horror-inspired atmosphere and harsh, distorted vocals.",
b08bb00a-a51b-43e9-9ed0-9bff83dba9e8,Drumfunk,drumfunk,,Focuses on complex drum beats made to emulate live recordings.,
b28fc40a-f022-4a07-979b-8febec2352a6,UK Funky,uk-funky,,"Influenced by UK Garage-related styles and the regional styles of British immigrants, including Soca and West African-inspired Tribal House.",
b45fc30f-cfda-4bbf-ba6f-ea432845479f,Techno,techno,,"Highly beat-driven, repetitive, and mechanical, typically featuring minimal chord variation and melodies, focuses on rhythms and timbral variety; generally produced for club environments.",
b5989f1f-0e63-471b-afce-b5136dc3de89,Wonky Techno,wonky-techno,,"Strays from the standard beat of Techno, opting for a more fractured sound.",
b5cdd548-d2c3-4d37-961d-75dbc0c6dcd3,Breakbeat,breakbeat,,"Syncopated drum patterns (breakbeats), generally driving the groove at 110-160 BPM, emerging in the late 1980s from sampling drum breaks, before forming an umbrella genre separate from Drum and Bass, Downtempo, and Hip Hop.",
b71406b6-1717-4043-bed9-008f43b917ec,Deep House,deep-house,,"Emerged in the United States during the mid-1980s, featuring a relaxed tempo and influences from Jazz, Funk, and Soul.",
b7183d51-2501-4105-b088-0327436a999e,Baltimore Club,baltimore-club,,"Drew on the ""booty bass"" syncopation of Miami Bass, combined with Breakbeat rhythms around 130 BPM and chopped up vocal samples as found in Ghetto House.",
b8a8094d-452d-4acb-8d7f-0504719c3d7a,Outsider House,outsider-house,,"Mostly derived from Deep House; intentional use of rough, lo-fi production, often utilizing a mix of analog/analog-like and digital instrumentation.",
ba090007-20e2-421d-b05a-2f4f83186d3e,Melodic Bass,melodic-bass,,"Outgrowth of Melodic Dubstep with euphoric sound design taking influences from Future Bass, guitar melodies and pop-driven structures",
