id,name,slug,aliases,description,sonic_dna
ba101ab3-3119-4678-ad95-904d12ffe1af,Acid Breaks,acid-breaks,,"Incorporates prominent ""squelching"", resonant low pass filter sounds typical to Acid House, and often other ""trippy"" effects into intense, syncopated, broken rhythms in the tempos of 110-150 BPM.",
be6d44ed-fe33-4fe2-bf1d-bf65bfb740c9,Future Bounce,future-bounce,,"Fusion of Melbourne Bounce and Future House that combines the former's basslines and bouncy, upbeat drops with the latter's metallic, pronounced synth leads.",
becdc317-f2f4-4de9-bf63-e47227582479,Bouncy Techno,bouncy-techno,,"Average tempo of 160 to 180 BPM, four-on-the-floor beats, melodic and repetitive synth melodies, drums with hard kicks, short breaks, progressive stomping rhythms, and offbeat notes.",
c091d4ba-86cf-48d9-a7f1-f16ed45417c7,Skweee,skweee,,"Mid-2000s offshoot of the Nordic Electro scene which uses simple, analogue or Chiptune-inspired synthesizer leads and basslines to create stripped-down, midtempo grooves drawing on Synth Funk and Hip Hop.",
c1b71011-6c04-4a21-9738-4705270f1860,Acidcore,acidcore,,"Developed out of the 1990s Acid Techno scene utilizing its prominence of ""acid"" TB-303 bassline sequences into more intense rhythms derived from earlier Hardcore, Gabber and Trance music.",
c1cfae70-4dbc-472b-b0ec-e4dc75ec1142,Future Funk,future-funk,,Sample-based form of House which formed out of Vaporwave in the early 2010s.,
c265b08c-7cd2-4529-8497-d56c9dc404b6,Bass House,bass-house,,"Busy, punchy percussion, prominent basslines and dirty, distorted synths resembling other bass music genres, with influences including Brostep, Fidget House, Bassline, Speed Garage, and Tech House.",
c31f90ad-b31b-4837-ad27-eb272aa3010b,Grime,grime,,"UK Garage-derived production style characterized by dark, fast-paced, often aggressive beats that commonly features fast-paced MCing.",
c358b77f-77aa-4933-bc6d-ba1bc9aa81be,Shangaan Electro,shangaan-electro,,South African genre with very fast BPM (around 180) featuring MIDI keyboard sounds and marimba.,
c4d93d5b-ef0f-4f1d-8bd9-ea02b80b10d4,Funktronica,funktronica,,"Originated in eastern North America around the turn of the 21st century, combining trends of Synth Funk and Italo-Disco.",
c556d985-60d5-4bce-ab4e-55e4fa5a3a0f,Industrial Hardcore,industrial-hardcore,,"Fuses the sonic palettes and aesthetics of Industrial with the intense rhythms of Gabber, Speedcore, Doomcore and other subsequent styles.",
c5d90af1-62a5-48a2-83e2-0e566bd8199b,Nu Style Gabber,nu-style-gabber,,"Emerged near the end of the 1990s; deeper, more harmonic bassdrums with constant use of supersaw melodies, breakdown sections and slower tempos closer to the 150-180 BPM range.",
c6296627-2362-4e48-90a2-801f9213ff92,Latin Freestyle,latin-freestyle,,"Displays a heavy influence of Hispanic American Music alongside the Disco, Hip Hop, and Electro influences of Freestyle.",
c63364dc-eafe-4226-a130-0f3e99071695,Psybreaks,psybreaks,,"Uses Psytrance-derived sound design, such as squelchy sounds and psychedelic effects.",
c719a2b5-f900-432f-8ffb-75a61531e4cd,Brostep,brostep,,Offshoot of Dubstep which replaces its sub-bass-oriented sound with an emphasis on catchy or aggressive mid-range melodies.,
c78c4531-0cac-433e-aa95-4ab0bdd3cf53,Mega funk,mega-funk,,Blends funk vocal performances with production derived from mainstage 2010s House genres like Brazilian Bass and Slap House.,
c885afa6-5d84-4a15-84b3-6c2315407b03,Garage House,garage-house,,"Disco-influenced style of House that developed in the 1980s, incorporating elements of Gospel, Soul, and Dub, before evolving into a more upbeat style that prominently features crisp syncopated hi-hats and synth stabs.",
c8bfa909-d897-4609-97c2-7cd4b9fabf6b,NRG,nrg,,"Derived from UK Hard House; featuring darker, more anthemic Trance beats and a tempo of 155-165 BPM.",
c937847f-7e3d-46cf-95a1-35bdaa12baa6,Funky House,funky-house,,"Funky, warm, catchy basslines on top of looped Funk or Disco samples, resulting in an upbeat, bouncy, and pacy groove.",
c9507ef4-3a1b-4765-a9a6-2c76425e4439,Hard Trance,hard-trance,,"Rave-oriented form of Trance infusing its atmospheres with faster, thumping rhythms and strong melodic / bassline sections, initially spawning out of the first wave in early-1990s Western Europe.",
c9a6233f-2e5f-4eaf-a1f9-30df676f8aa2,Deep Tech,deep-tech,,"Incorporates UK Garage rhythms and synths stabs, influences from British rave music, UK Bass and UK Deep House, resulting in an urban, subdued, but danceable sound with deep, muted basslines.",
cb6f37ee-e88d-4c7e-b9c7-dc2b65f6bc1a,Deep Drum and Bass,deep-drum-and-bass,,"Sub-bass-rich, repetitive, minimalist, and rhythm-focused production.",
cbf3bc06-3e63-4eaa-94ba-a1f730a5402d,Italo-Disco,italo-disco,,"Produced primarily in Italy and is characterized by the use of synthesizers, drum machines, and sometimes vocoders to create a mechanical, Electronic version of Disco with futuristic atmosphere.",
cc24fbc9-7a69-4040-99ef-ef3412a94334,French Electro,french-electro,,"Mixes Electro House with major elements of genres such as Electroclash, Nu-Disco, Synth Funk, and even Electro-Industrial, resulting in a harsh, punchy, and funky midtempo sound.",
cc4468e9-d80d-4dc5-aa55-8878c3f2788a,Funk automotivo,funk-automotivo,,"Catchy, repetitive synths accompanied by a strong four-on-the-floor kick and loud, reverberated vocals.",
ccec7e18-e36b-4123-9c60-4af7bddd8290,UK Garage,uk-garage,,"Shuffling rhythms and influences from sources including Contemporary R&B and Hip Hop, as well as many forms of Electronic.",
cddb4d28-255d-4a57-854d-6545f512541f,Witch House,witch-house,,"Nocturnal, occult-themed/horror-inspired, and murky beats with altered, slowed down and heavily processed samples laid on top of slow Hip Hop-derived drum rhythms and droning, dense synthesizers.",
ce04975d-ba1c-4f62-b3b6-876565fb9deb,Chillout,chillout,,Broad category of many relaxed styles of Electronic music which predominantly draw influence from Electronic Dance Music subgenres and Ambient.,
ce5ec4fd-c2ee-4b64-9af5-5c82613598dd,New Beat,new-beat,,"Emerged in the mid-1980s in Belgium; characterized by dark basslines, hard-hitting grooves and a slow tempo.",
cec8a5e4-0d29-4460-a816-56cc19b97cb0,Nu Jazz,nu-jazz,,Electronic styles which feature aesthetics and occasionally instrumentation inspired by Jazz.,
cf7a2898-09ad-44d6-b31d-614a6c1cd230,Raggacore,raggacore,,"Prominently incorporates samples from Ragga and Dancehall, typically through shouted vocal lines and Reggae-influenced instrumentals.",
d0ac75f3-d38b-4440-bbe7-f4027e1e05ec,Hard Drum,hard-drum,,"Highly percussive, syncopated rhythms, influences from global contemporary genres, and lack of melodic elements, with a tempo lingering around 130 BPM.",
d0b912c3-1231-4eb9-983c-48a6218ac9f4,Coupé-décalé,coupé-décalé,,"Bass-heavy and minimal style of Ivorian popular dance music, drawing heavily from Zouglou and Congolese rhythms.",
d140ab29-ae8a-499a-bd19-9ac260995fcd,Powerstomp,powerstomp,,"Prominent, ""stomping"", and slightly distorted kick, relentless, repetitive reverse basses on the offbeats (borrowed from Hardstyle) that drive the tracks, giving the genre its distinct energetic sound, and cacophonous, noisy riffs and synth leads.",
d259e87c-28b9-487d-b952-a8ec65de4ad0,Hard Beat,hard-beat,,"Short-lived, harder, harsh form of New Beat with Industrial, Acid House and EBM-influenced arrangement.",
d378945e-fdaa-44b2-89e0-32b19bf314b0,Chillstep,chillstep,,Relaxed Dubstep influenced by Downtempo and Ambient.,
d3911c49-4cf5-4e0a-ab53-f21f11d10e4b,French House,french-house,,"Originated in France in the mid-1990s, characterized by the use of filtered (low-pass, phaser, etc.) samples of Funk and Disco.",
d8c6866f-c832-4bb4-b657-4085914ec59d,Detroit Techno,detroit-techno,,"Features a signature mechanical, detached sound that echoed the atmosphere of Detroit's nightlife and incorporated influences from Electro and Chicago House as well as Synthpop and Electro-Disco.",
d921de7e-c95c-4812-ae3b-89abe5f10bf3,Fidget House,fidget-house,,"Makes heavy use of Breakbeat Hardcore-esque synth stabs, pitch bending of basslines, and cut-up vocal samples, as well as glitchy, or ""choppy"", 4/4 rhythms.",
da767628-26d7-405c-a758-970ff1f9f5ee,Minimal Techno,minimal-techno,,"Stripped-down and sparse, often featuring a dark sound and a slow, steady development through the track.",
da898e24-8b17-488a-83e2-051da0f378dc,Dariacore,dariacore,,"SoundCloud-based scene developed in the early 2020s, combining prominent vocal samples and distorted, dense production with influences from a wide range of Electronic Dance Music genres, often incorporating musical and visual references to popular media and internet culture.",
da9ad4e4-6c24-4a45-8262-686bea94a27f,Vocal Trance,vocal-trance,,"Melodic, polished, Pop-like, and vocal-focused with around 120-145 BPM and frequent overlap with Progressive Trance, Uplifting Trance, and Euro Trance.",
dd9cb45d-6c64-4606-bf82-9a0c7b2f9600,Jump-Up,jump-up,,"Emerged in the mid-1990s, characterized by loud ""wobbling"" basslines, simpler drum loops, and a light-hearted and warm sound.",
dee2dacb-200a-4b6e-8155-fa9d29695687,Chillsynth,chillsynth,,"Mixes Synthwave with major Chillwave elements, characterized by a dreamy and relaxed sound.",
df5009bd-80d3-4b9f-b729-7dec641e4976,Funky Breaks,funky-breaks,,Merging popular 1990s breaks styles like Big Beat with major Funk and Soul elements.,
df6ea37f-0efa-4b4e-ac4e-44b7d64f891f,Slap House,slap-house,,"Taking influences from Brazilian Bass and Future House, characterized by prominent, ""bouncy"" bassline and simple, upbeat melodies.",
e0336d7e-aca9-4914-8d4b-92359843e3cb,Neurohop,neurohop,,Features the complex bass of Neurofunk and a frantic and mechanical sound design.,
e1cafd5f-1e46-4bf1-a2a5-cd2c5d694c58,Big Beat,big-beat,,"Popular in Britain during the late 1990s, driven by edited breakbeats and prominent basslines.",
e1e127bc-85dc-43c3-a056-e9efc9ed7c45,Future Core,future-core,,"Blends the speed, basslines, and rhythms of UK Hardcore (mostly coming from the J-core sphere) with euphoric, woozy synths, 7th chords and arpeggios, and vocal chops of Future Bass, particularly Kawaii Future Bass.",
e2c6b951-7c47-4262-a6fc-5f0271d1ff79,Speed House,speed-house,,"Mixes busy, dirty sound design and intense drums derived from Bass House with fast tempos from 140-160 BPM, pumping basslines, and other UK Hard House influences.",
e2f8f806-b39a-42fc-9c2c-ab90b2735b07,Future Rave,future-rave,,Emerged in the late 2010s by combining the mainstage EDM approach with influences from then-popular forms of Techno and old-school Trance/rave-inspired grooves and atmospheres.,
e30d2e8e-fd9a-4fd1-a3e8-15621e16738e,Synth Punk,synth-punk,,Appropriates the harsh elements of Punk Rock but replaces the predominance of guitars with synthesizers and drum machines.,
e35170ce-3490-4475-9b61-922b7aeb3179,Jungle Terror,jungle-terror,,"Emerging mostly from Dutch House and Big Room House, incorporates Tribal House-influenced percussion, hard kicks, and animal sounds resulting in a wild, jungle-resembling atmosphere in a festival EDM-oriented context.",
e3d654d0-8aec-4320-b7dc-33dc4b65106d,Footwork Jungle,footwork-jungle,,"Combining Footwork's archetypal percussion, skittering drum fills, handclaps, and syncopated rhythms, with Drum and Bass drum programming and breakbeats, merging the two into unconventional, frantic drumming and dense, off-kilter rhythms.",
e4e82e38-59af-492c-802b-9e1eb22e1cfc,Minimal Synth,minimal-synth,,Minimal and distinctly DIY take on Synthpop with a bleak and naive aesthetic.,
e5066091-2dd6-4e32-90c0-cb2b01504125,Footwork,footwork,,"Extensive use of drum fills, tom drums, handclaps, and snares within fast-paced, highly syncopated beats not bound to a 4/4 kick rhythm.",
e5ee5307-d46b-4fd1-9504-5a945d66c6e7,Heaven Trap,heaven-trap,,"Blends Trap’s signature percussion and sub-basses with euphoric, uplifting, melodious drops prominently derived from Festival Progressive House, contrary to the gritty, ""dirty"" nature of other EDM trap styles.",
e5fa855a-be34-41a7-bd5a-e813e6e36522,Acid Trance,acid-trance,,"Incorporates ""squelching"" acid basslines into Trance's evolving structure.",
e76fe95d-df04-4259-87fd-063dcb9d1068,Dark Psytrance,dark-psytrance,,Uses more complex sound design based on dark atmospheres and fast tempos.,
e87d02cb-09b0-4473-b9ed-c9b5b3e7914c,Glitch Hop,glitch-hop,,"Tempos around 100-110 BPM, swung, bouncy drum patterns, and a focus on upbeat, danceable drops and buildups.",
e8b9cf43-3830-404d-b1b1-b6e0e7d035ca,Ambient Techno,ambient-techno,,"Blends the mechanical, repetitive beats of Techno with atmospheres and textures inspired by Ambient music, resulting in slower tempos and more understated rhythms.",
e9c1c4c1-b0ee-4af8-a866-496192aa135d,Schranz,schranz,,"Characterised by fast tempos, aggressive ""whooshing"" beat patterns, heavy compression and straightforward song structures.",
ea1380b0-a438-458a-8101-0c9a71bd1b49,Brazilian Bass,brazilian-bass,,"Originated in the 2010s in Brazil, taking influences from Deep House and Tech House, characterized by deep, punchy basslines making use of detuning and filtering effects.",
ea7e2b3b-52e4-4aed-97d3-1e83510c2f2e,Organic House,organic-house,,"Subtle drums and grooves, slow tempos, and acoustic, traditional instrumentation, resulting in an organic, warm sound and spiritual atmosphere.",
ebfe7862-0db3-47db-adee-4e4d43bbf24f,Liquid Drum and Bass,liquid-drum-and-bass,,"Atmospheric and melodic genre that developed in the early 2000s; utilizes polished and smooth production, simpler structures, and originally sampled Funk and Soul.",
eca47322-bdcb-438f-8318-99ca20fe52b1,Crossbreed,crossbreed,,Harsh and dense mixture of Darkstep with Hardcore developed in the late 2000s.,
ecaf3f66-0eef-4f52-a22f-379954d95be9,Neo-Grime,neo-grime,,Mixes Wave with Grime and other forms of UK Electronic music.,
ed514dff-4202-4175-82db-d62fcb27a98b,UK Bass,uk-bass,,"Prominent bass/sub-basses, a deep, dark, airy, and mechanical sound derived from Dubstep, and eclectic production influenced by UK Funky, Juke/Footwork, Techno, and Breakbeat.",
edaa1f90-8eb9-4e5d-b91c-990103f925b8,Chillwave,chillwave,,Emulates vintage aesthetics and popular musical styles of the 1980s/1990s altered by modern recording technology to create a hazy dreamlike atmosphere.,
edd727d8-ac81-425e-b97d-79054cee21fb,Livetronica,livetronica,,"Incorporates Electronic instrumentation into live Rock jamming, drawing on a wide variety of Electronic Dance Music and Downtempo styles.",
ee1acc6a-9fc2-4cd4-9675-306692954fc7,UK Hard House,uk-hard-house,,"Defined by offbeat bass patterns, compressed 909-style drums, buildup-drop structures, hoover sounds, and tempos between 120 and 155 BPM.",
f00a0940-5403-483d-a4ea-93501d505d70,Electroclash,electroclash,,"Draws from 1980s styles such as Electro, New Wave, and Electro-Disco combined with Techno, resulting in minimal, throbbing beats and basslines, buzzing synthesizer parts, vocoders and often monotone, half-spoken, half-sung vocals.",
f03437f5-258e-4d72-8b7e-4bf8dc680081,Latin House,latin-house,,"Incorporates elements of Latin music (various Hispanic American Music and Brazilian Music genres), including their melodies, vocals, and instruments, as well as additional Latin percussion.",
f03ad456-83f7-40e7-aef9-810a7886a99c,Slushwave,slushwave,,"Utilizes a distinct form of sample manipulation to create a “slushy” sound, usually sequenced in soft Ambient-based soundscapes.",
f03bc7e7-8105-47d6-ba19-72715e19c6d1,Digital Hardcore,digital-hardcore,,"High-tempo fusion of Hardcore Punk and Electronic, combining harsh vocals and electric guitars of the former with electronic instruments.",
f06903ee-6715-4bd5-9fcf-e0da98ff089f,Colour Bass,colour-bass,,Combines aggressive wobbling basses with the euphoric drops of Melodic Dubstep and Future Bass.,
f16928a5-a10d-4c33-a218-5dfe10406cd1,Afropiano,afropiano,,"Blends the easy-going, poppy, and melodic Afrobeats sound and rhythms with major Amapiano elements, like lush, jazzy, and laid-back atmospheres often featuring light piano chords.",
f296e321-fd49-4c32-a342-c627550768d5,Techstep,techstep,,"Futuristic, dark, and gritty sound; quantized and compressed drum breaks, distorted bass lines, and a focus on a sci-fi atmosphere and sampling sources.",
f49e0ab6-331f-4409-956d-124f1bae5102,Nustyle,nustyle,,"Developed out of Early Hardstyle from the mid-to-late 2000s, by incorporating distorted, crunchy, pitched kicks, faster tempo around 150 BPM, and detuned supersaw/square synth leads playing stompy, dramatic melodies.",
f4a2d898-5d61-4dd9-9eec-382ae83699fb,Jazzstep,jazzstep,,"Combines the rhythm and speed of Drum and Bass with the melodies, composition, and instrumentation of Jazz.",
f5020230-ca30-46e0-81fa-a58fd39ec49c,Melodic House,melodic-house,,"Arpeggiated synth lines, focus on a chilled and laid-back atmosphere, and influence from genres such as Progressive House and Deep House.",
f5550e2e-0609-447b-985f-ed8a5ac709b1,Hard Dance,hard-dance,,"Umbrella term for EDM mainly developed out of Hard Trance and UK Hard House; usually characterized by fast tempos, hard kick drums and a ""bouncy"" syncopated groove.",
f5644f51-3e7a-4a36-8867-0f6bb40ca51d,Guaracha,guaracha,,"Originated in Colombia, featuring ""fluttering"" trumpets, accordion, and tambora drums.",
f65385e9-e72d-4c69-8157-315bd6b54018,Wonky,wonky,,Off-kilter fusion of Dubstep and Hip Hop which first developed in the mid-to-late 2000s.,
f7388597-b40a-4e78-a31a-850a4a0e4faa,Hardwave,hardwave,,"Harder, festival-oriented offshoot of Wave, combining its ""reese"" basses and icy synths with Trap drum patterns, build-up-drop structures, and fuller sound influenced by Trance and Hardstyle.",
f842aa5f-2087-41f0-baeb-a8479c2f1243,Early Hardstyle,early-hardstyle,,"Forerunner subgenre that emerged around the turn of the 2000s from Hard Trance and Gabber, distinguished by the signature reverse bass groove, slower tempo around 140 BPM and straightforward, repetitive sound.",
f8650afb-24d9-4a1a-ac23-a4281fd48d53,Progressive Trance,progressive-trance,,Combination of Trance and Progressive House which emerged in Western Europe in the early to mid-1990s.,
fa2b19fd-ea5c-4e8b-a43d-beb99685e353,Eurobeat,eurobeat,,Fast-paced with roots in Hi-NRG and Italo-Disco; became mainly popular in Japan in the 1990s.,
fa3fc8bd-a29d-4eab-b2ca-2227f692fbe5,Trance,trance,,"Evolving, tension-building structures with rapid, minor arpeggios on top of a hypnotic, four-on-the-floor drum patterns at fast tempo around 130-150 BPM.",
fab8e30f-cc4a-41a1-a390-98b8761c0a14,Dungeon Synth,dungeon-synth,,"Focuses on evoking epic and atmospheric soundscapes primarily associated with fantasy and medieval settings through the usage of synthesizers, keyboards, lo-fi production, and drum machines.",
fb6971b2-c744-499e-ae0c-af5e428dce80,Drum and Bass,drum-and-bass,,"Fast, syncopated breakbeat patterns (often sampled or programmed) with prominent basslines, commonly within the 160-180 BPM range.",
fb95defe-590d-4ae4-88e1-f38dce7ee01b,Progressive Breaks,progressive-breaks,,"Derivative of Progressive House that incorporates its lush, melodic synth leads and atmospheres into Breakbeat's syncopated and broken rhythms.",
fd4d7612-9bb6-4e0f-93a2-b09e34b5b459,Darksynth,darksynth,,Incorporates atmospheric Horror Synth and faster tempos into a much heavier and darker sound.,
fdf9c8dd-5553-4086-a24d-5309fddc95cd,Jersey Sound,jersey-sound,,"Soulful, melodic, Gospel-infused House music developed in Newark, NJ in the late 1980s and early 1990s with an emphasis on songcraft.",
fe0a013f-c90f-4337-8600-648a9a6b38a4,Darkcore,darkcore,,"Aggressive, dark, and often midtempo with influences from Doomcore, Industrial Hardcore, and Nu Style Gabber.",
fe21df24-dbc8-44ed-a38b-c70418d78b36,Hardbass,hardbass,,"Bouncy hard bass beats, fast tempo, usually 150-175 BPM, and occasional lyrics or rapping.",
fe88e3c1-0d63-48b5-9c44-2f180eeb24c8,Dancefloor Drum and Bass,dancefloor-drum-and-bass,,"Emerged in the late 2000s as a more accessible and polished style with melodic, prominent synth leads derived from Jump-Up and punchy, often synthesized drums.",
fedc106a-bc0a-4716-a4e4-59bd5f7b17ca,Hyper Techno,hyper-techno,,"Exaggerated fast form of Belgian Techno for the Japanese market, focusing mainly on synth sounds and samples typical of 1990s dance music.",
ffaa0cd8-2525-4d47-b3f1-a2bfb824102e,Illbient,illbient,,"Combines Ambient soundscapes with Hip Hop drum patterns, breaks, and samples through the busy effect layering of Dub.",