Track name,Artist name,Album,Playlist name,Type,ISRC,Apple - id
"Sentimientos Encontraos","Matias Aguayo","Anenoa","Electronic Daily","Playlist","US23A9404654","1868764782"
"The Lake (Cinematic)","Fever Ray","The Lake / Wrong Flower (From ""The Bride!"") - EP","Electronic Daily","Playlist","USNLR2600050","1875427754"
"What You Want","Angèle & Justice","What You Want - Single","Electronic Daily","Playlist","BE8HB2600001","1874973639"
"Of Joy (feat. ARY)","DJ Seinfeld","Of Joy (feat. ARY) - Single","Electronic Daily","Playlist","GBCFB2500499","1870539621"
"only the best","horsegiirL","only the best - Single","Electronic Daily","Playlist","USRC12600083","1876048177"
"Beatback","Fcukers","Ö","Electronic Daily","Playlist","GBCFB2500576","1861895138"
"Total Control","NightNight","Total Control - Single","Electronic Daily","Playlist","QT6G92537296","1865693359"
"Sexistential (Arca’s Take)","Robyn","Sexistential (Arca’s Take) - Single","Electronic Daily","Playlist","UK7MC2600005","1871222137"
"You Bliss","Nightmares On Wax & Adrian Sherwood","In a Space Outta Dub","Electronic Daily","Playlist","GBBPW2602453","1869397357"
"The Nightmare","Two Shell","The Nightmare - Single","Electronic Daily","Playlist","UK7MC2500309","1850726282"
"Still Sincere (feat. PinkPantheress)","MJ Cole","Still Sincere (feat. PinkPantheress) - Single","Electronic Daily","Playlist","US23A9062088","1862228374"
"Baby Run","Jimi Jules","Baby Run - Single","Electronic Daily","Playlist","QMFME2518322","1857658819"
"scared","Fred again.. & Young Thug","scared - Single","Electronic Daily","Playlist","GBAHS2501690","1862292863"
"The Heart Wants a Heart","Anish Kumar","AK Cuts: Vol. 2 - EP","Electronic Daily","Playlist","US23A8150185","1852533134"
"L.U.C.K.Y","Fcukers","Ö","Electronic Daily","Playlist","GBCFB2500740","1861895147"
"Vista (Voigtmann Mix)","Djebali & Miroloja","Vista - EP","Electronic Daily","Playlist","UKWNJ2500263","1861913614"
"Junie (Carlos Nilmmns True People Remix)","Rolando","The Junie Remixes: Deep House Trio - Single","Electronic Daily","Playlist","UK78T2400061","1851654306"
"Talk To Me","Robyn","Sexistential","Electronic Daily","Playlist","UK7MC2500288","1852752952"
"Conga Fury","Kloke & Tim Reaper","MINDGAME 10 - EP","Electronic Daily","Playlist","NZSU12500087","1858278395"
"Berlin Boogie Town (Boombass from Cassius Remix)","Kapote, Cassius & Boombass","Berlin Boogie Town Remixes - EP","Electronic Daily","Playlist","DEBY41201025","1847751957"
"Mind’s Eye","DJ Bone","The Soapbox - EP","Electronic Daily","Playlist","US23A8150032","1852513655"
"Corner Of My Eye","Floating Points","Corner Of My Eye - Single","Electronic Daily","Playlist","UKCFH2500002","1852527136"
"Let Me Say This","Skin On Skin","Home Is True","Electronic Daily","Playlist","GBBKS2500714","1856603221"
"Iron Kartel","Bony Fly","Don Mateo’s Cruises","Electronic Daily","Playlist","GBQLP2500715","1858680482"
"Come Find Me","Djrum","Come Find Me - Single","Electronic Daily","Playlist","GBEXH2500181","1854122694"
"Yes, Honey?","Anish Kumar","Yes, Honey? - Single","Electronic Daily","Playlist","US23A9663744","1838462423"
"..FEISTY","Fred again.. & BIA","..FEISTY - Single","Electronic Daily","Playlist","GBAHS2501368","1873017846"
"Midnight Control (feat. Emily Makis)","Skream & Benga","Midnight Control (feat. Emily Makis) - Single","Electronic Daily","Playlist","GBARL2501945","1854408715"
"Waiting So Long","Daphni","Butterfly","Electronic Daily","Playlist","FRIDO2514020","1849917355"
"BAWDY is A LOT [Nick León + Six Sex]","Shygirl, Nick León & Six Sex","ALIAS is ME","Electronic Daily","Playlist","GBMVH2501080","1851019393"
"Pulse XX (Huey Mnemonic Remix)","Peverelist","Pulse XX (Huey Mnemonic Remix) - Single","Electronic Daily","Playlist","GBRYX2500428","1846905411"
"Our Sector (feat. Flowdan) [Azu Tiwaline & Cinna Peyghamy Remix]","Ben Klock & Fadi Mohem","Our Sector (feat. Flowdan) [Azu Tiwaline & Cinna Peyghamy Remix] - Single","Electronic Daily","Playlist","UKRXP2510001","1847722962"
"Precursor","Floating Points","Elaenia (10 Year Anniversary)","Electronic Daily","Playlist","UKCFH2500001","1847363699"
"Militant Don (Vocal)","Mala & Magugu","Militant Don - Single","Electronic Daily","Playlist","GBDMM1800300","1850679557"
"Moves Like 2 (rRoxymore Remix)","NIKS","Moves Like 2 (rRoxymore Remix) - Single","Electronic Daily","Playlist","UKN6K2403463","1847343638"
"132 TECHNO","Kelly Lee Owens","132 TECHNO - Single","Electronic Daily","Playlist","GBK3W2503501","1841947495"
"Don't Talk to Me","Anish Kumar","AK Cuts: Vol. 1 - EP","Electronic Daily","Playlist","US23A9663747","1838042868"
"Pull Up","Special Request, ODF & Tim Reaper","Pull Up - Single","Electronic Daily","Playlist","QZSYP2578149","1844949054"
"Manuark","Voices from The Lake","Manuark - Single","Electronic Daily","Playlist","NLM792510022","1844358369"
"ECSTASY SURROUNDS ME","Tiga","HOTLIFE","Electronic Daily","Playlist","CA0RZ2500324","1843433539"
"Ascension.png","Lone","Ascension.png - Single","Electronic Daily","Playlist","GBRTB2500020","1840637066"
"CHROMA 012 TANGZ II","Bicep & ELIZA","CHROMA 000","Electronic Daily","Playlist","GBCFB2500251","1842084614"
"Artificial Angels","Grimes","Artificial Angels - Single","Electronic Daily","Playlist","US39N2515877","1843964359"
"Siebkopf","Skee Mask","Siebkopf - Single","Electronic Daily","Playlist","FRX452540484","1837164150"
"Too Tight (Factory Floor Remix)","The Wants","Bastard (Remixes) - Single","Electronic Daily","Playlist","QMFMF2502301","1842940822"
"ཬɷԾㅍ ꉺლ༽༼இ•̛)ྀ◞ ༎ຶ ლ༽இ•̛)ྀ◞☼⃝◞⊖◟☼⃝ ◉፨∷▲∵⣎⡇ ⃝͢ oOo▲༎ຶ ༽ৣৢ؞ৢ؞ؙؖ⁽⁾ا⦁⁾⁽ؙۜؖء؞ૣ࿆˜☼⃝◞⊖◟☼⃝ ◉፨∷▲∵⣎⡇ ⃝͢ oOo▲","⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ","ཬɷԾㅍ ꉺლ༽༼இ•̛)ྀ◞ ༎ຶ ლ༽இ•̛)ྀ◞☼⃝◞⊖◟☼⃝ ◉፨∷▲∵⣎⡇ ⃝͢ oOo▲༎ຶ ༽ৣৢ؞ৢ؞ؙؖ⁽⁾ا⦁⁾⁽ؙۜؖء؞ૣ࿆˜☼⃝◞⊖◟☼⃝ ◉፨∷▲∵⣎⡇ ⃝͢ oOo▲ - Single","Electronic Daily","Playlist","FRIDO2513579","1843094016"
"Cross Passage","Wata Igarashi & Polygonia","Cross Passage - EP","Electronic Daily","Playlist","GX9SP2500005","1829400902"
"Momentary Phase Transition (DJ - Kicks)","Eris Drew","DJ - Kicks: Eris Drew - Single","Electronic Daily","Playlist","DEG932504164","1839277316"
"Houzz 14","µ-Ziq","Houzz 14 - Single","Electronic Daily","Playlist","DEG932504289","1832701830"
"Rapture in Blue (Midnight Version)","Daniel Avery & Cecile Believe","Rapture in Blue / Greasy off the Racing Line (Midnight Versions) - Single","Electronic Daily","Playlist","GBCEL2500421","1838490175"
"Rabbit Hole (feat. Monstera Black)","Blawan","SickElixir","Electronic Daily","Playlist","GBBKS2500102","1827977124"
"Free Your Mind","Paul St. Hilaire & Batu","W / The Producers","Electronic Daily","Playlist","BEN582500583","1830970570"
"booboo2","Yaeji, underscores & Aliyah's Interlude","booboo2 - Single","Electronic Daily","Playlist","GBBKS2500566","1836214555"
"Pandora's Box (feat. Alexis Taylor)","Superpitcher","Pandora's Box (feat. Alexis Taylor) - Single","Electronic Daily","Playlist","DEU672501219","1838487423"
"Maia Maia","Nia Archives & CLIPZ","Maia Maia - Single","Electronic Daily","Playlist","USA2P2538775","1830574804"
"Blood Lily","Olof Dreijer","Blood Lily - Single","Electronic Daily","Playlist","NLTH62500069","1832162594"
"play it again","Joy Orbison","play it again - Single","Electronic Daily","Playlist","GBBKS2500561","1834119506"
"Charades","Tim Reaper, Mantra & Decibella","Charades - Single","Electronic Daily","Playlist","GBEXH2500141","1834437162"
"NOS","Blawan","SickElixir","Electronic Daily","Playlist","GBBKS2500100","1827977109"
"Victory Lap Five","Fred again.., Skepta, Plaqueboymax, Denzel Curry, Hanumankind, That Mexican OT, D Double E & LYNY","Victory Lap Five - Single","Electronic Daily","Playlist","GBAHS2500690","1824687000"
"Heartbreaker (SHERELLE's Bed Shaking with Metronomy Remix)","Metronomy","Heartbreaker (SHERELLE's Bed Shaking with Metronomy Remix) - Single","Electronic Daily","Playlist","GBMVH2500750","1829715288"
"If We Ever","Overmono & High Contrast","If We Ever - Single","Electronic Daily","Playlist","GBBKS2500446","1831209964"
"Panorama X-Press","Gui Boratto","Panorama X-Press - Single","Electronic Daily","Playlist","DEU672501015","1829745727"
"Different (SBTRKT Sirens Remix)","Barry Can't Swim","Different (SBTRKT Sirens Remix) - Single","Electronic Daily","Playlist","GBCFB2500376","1822244325"
"SPACE INVADER","KAYTRANADA","AIN'T NO DAMN WAY!","Electronic Daily","Playlist","USRC12501267","1832510566"
"The Man Who Began To Suspect He Was Made Of Glass","Kloke","Lucidity","Electronic Daily","Playlist","NZSU12500044","1822979393"
"Cry Cry Cry (Tsu Nami Remix)","KUČKA","Can You Hear Me Dreaming? (Deluxe)","Electronic Daily","Playlist","GBBPW2501891","1824524021"
"QQQQ (Nick León Apocalypto Mix)","Ela Minus & Nick León","QQQQ (REMIXES)","Electronic Daily","Playlist","GBCEL2500030","1822977008"
"Still The Same (feat. CASISDEAD) [Special Request Remix]","Rufige Kru, Goldie & Submotive","Still The Same (feat. CASISDEAD) [Special Request Remix] - Single","Electronic Daily","Playlist","GBAAP2500380","1826742803"
"DEEP SIDE (feat. Eartheater)","araabMUZIK","Electronic Dream 2","Electronic Daily","Playlist","QM6MZ2548326","1833509610"
"Play Me","Fcukers","Play Me - Single","Electronic Daily","Playlist","GBCFB2500364","1824648561"
"Rapture in Blue","Daniel Avery & Cecile Believe","Tremor","Electronic Daily","Playlist","GBCEL2500320","1823019438"
"Tom's Tweaks","Hodge","Tom's Tweaks / Let You Know - Single","Electronic Daily","Playlist","UKW3K2500038","1822572736"
"Iris","Olof Dreijer","Iris - Single","Electronic Daily","Playlist","NLTH62500067","1824592488"
"Clap Your Hands","Daphni","Clap Your Hands - Single","Electronic Daily","Playlist","FRIDO2599625","1820469858"
"Frostbite","Batu","Frostbite - Single","Electronic Daily","Playlist","FRX452532030","1820888505"
"Heartbeats (Logic1000 Remix)","José González","Heartbeats (Logic1000 Remix) - Single","Electronic Daily","Playlist","SENAA2500102","1821563396"
"Paradigm","Guedra Guedra","MUTANT","Electronic Daily","Playlist","GBCEL2500156","1812711172"
"Mothertime","Call Super","Mothertime - Single","Electronic Daily","Playlist","NLTH62500055","1818510790"
"Follow The Jaguar (Rolando Remix)","Artf","Follow The Jaguar - Single","Electronic Daily","Playlist","UK78T2400058","1812382145"
"i couldn't hold back (feat. George Riley)","Logic1000","i couldn't hold back (feat. George Riley) - Single","Electronic Daily","Playlist","GBMVH2500530","1815705065"
"Lippy","Joy Orbison, Overmono & Skiifall","Lippy - Single","Electronic Daily","Playlist","GBBKS2500169","1815709882"
"D.A.N.C.E","Peggy Gou","F1 The Album","Electronic Daily","Playlist","USAT22503088","1810796712"
"Into Dust (Still Falling)","Four Tet","Into Dust (Still Falling) - Single","Electronic Daily","Playlist","GBBKS2500082","1814421480"